14,Rare,crab
86,Common,butterfly
89,Common,robotcat
53,Common,wilson
34,Common,leonplant
52,Common,butterfly
90,Common,chameleon
53,Common,paperplane
75,Common,chameleon
38,Common,butterfly
90,Common,butterfly
87,Common,leonplant
44,Common,policecar
66,Common,leonplant
49,Common,chameleon
96,Common,wilson
55,Common,robotcat
37,Common,soju
70,Common,wilson
3,Epic,vacuumrobot
86,Common,policecar
23,Rare,ghost
42,Common,chameleon
74,Common,beardedfrog
78,Common,leonplant
43,Common,leonplant
47,Common,beardedfrog
67,Common,robotcat
87,Common,paperplane
75,Common,leonplant
75,Common,soju
90,Common,leonplant
79,Common,policecar
23,Rare,tyranno
93,Common,soju
22,Rare,bender
28,Common,chameleon
37,Common,policecar
87,Common,soju
94,Common,chameleon
86,Common,beardedfrog
80,Common,wilson
74,Common,soju
17,Rare,toyrobot
49,Common,soju
12,Rare,tyranno
70,Common,soju
25,Rare,rubberduck
39,Common,schoolbus
78,Common,soju
68,Common,beardedfrog
73,Common,wilson
45,Common,policecar
10,Rare,deathstar
13,Rare,deathstar
38,Common,butterfly
69,Common,paperplane
13,Rare,elephant
82,Common,beardedfrog
95,Common,schoolbus
69,Common,chameleon
18,Rare,bender
12,Rare,fruits
25,Rare,bender
37,Common,leonplant
16,Rare,ghost
70,Common,beardedfrog
37,Common,wilson
68,Common,wilson
72,Common,robotcat
27,Common,wilson
7,Rare,tyranno
14,Rare,toyrobot
59,Common,wilson
69,Common,chameleon
36,Common,soju
9,Rare,ghost
17,Rare,elephant
50,Common,chameleon
62,Common,soju
93,Common,policecar
11,Rare,crab
53,Common,soju
70,Common,beardedfrog
18,Rare,rubberduck
88,Common,paperplane
56,Common,leonplant
35,Common,beardedfrog
0,Legendary,goldpig
13,Rare,crab
88,Common,robotcat
84,Common,soju
24,Rare,fruits
74,Common,soju
62,Common,butterfly
89,Common,paperplane
45,Common,wilson
73,Common,beardedfrog
64,Common,robotcat
28,Common,policecar
98,Common,robotcat
30,Common,robotcat
25,Rare,tyranno
91,Common,chameleon
43,Common,beardedfrog
23,Rare,fruits
51,Common,robotcat
82,Common,leonplant
99,Common,schoolbus
22,Rare,hamster
77,Common,schoolbus
35,Common,beardedfrog
29,Common,butterfly
39,Common,policecar
5,Epic,f16
36,Common,schoolbus
17,Rare,elephant
16,Rare,elephant
69,Common,leonplant
39,Common,butterfly
70,Common,policecar
11,Rare,crab
98,Common,wilson
22,Rare,elephant
22,Rare,ghost
98,Common,paperplane
16,Rare,ghost
9,Rare,deathstar
40,Common,paperplane
36,Common,wilson
58,Common,butterfly
34,Common,robotcat
71,Common,policecar
8,Rare,ghost
99,Common,paperplane
32,Common,paperplane
73,Common,schoolbus
38,Common,policecar
72,Common,butterfly
6,Rare,hamster
91,Common,soju
15,Rare,elephant
92,Common,chameleon
23,Rare,toyrobot
60,Common,policecar
50,Common,paperplane
59,Common,wilson
2,Epic,vacuumrobot
81,Common,paperplane
44,Common,butterfly
51,Common,chameleon
27,Common,butterfly
80,Common,beardedfrog
92,Common,chameleon
46,Common,beardedfrog
93,Common,robotcat
64,Common,butterfly
65,Common,butterfly
81,Common,paperplane
26,Common,chameleon
25,Rare,fruits
37,Common,butterfly
91,Common,beardedfrog
67,Common,policecar
64,Common,policecar
47,Common,robotcat
8,Rare,rubberduck
30,Common,robotcat
99,Common,beardedfrog
3,Epic,toybear
88,Common,schoolbus
75,Common,chameleon
49,Common,soju
90,Common,paperplane
90,Common,soju
15,Rare,fruits
19,Rare,bender
29,Common,butterfly
73,Common,paperplane
75,Common,butterfly
70,Common,chameleon
31,Common,robotcat
52,Common,robotcat
91,Common,beardedfrog
47,Common,beardedfrog
43,Common,soju
29,Common,butterfly
84,Common,wilson
74,Common,policecar
39,Common,policecar
50,Common,schoolbus
61,Common,chameleon
45,Common,beardedfrog
32,Common,butterfly
35,Common,robotcat
56,Common,paperplane
18,Rare,fruits
22,Rare,crab
19,Rare,fruits
48,Common,butterfly
98,Common,butterfly
58,Common,soju
80,Common,beardedfrog
54,Common,soju
3,Epic,cat
90,Common,schoolbus
49,Common,butterfly
99,Common,beardedfrog
73,Common,leonplant
42,Common,schoolbus
26,Common,wilson
9,Rare,crab
72,Common,leonplant
18,Rare,bender
99,Common,butterfly
96,Common,robotcat
80,Common,wilson
36,Common,beardedfrog
14,Rare,fruits
69,Common,soju
12,Rare,rubberduck
7,Rare,tyranno
35,Common,soju
17,Rare,bender
55,Common,robotcat
50,Common,leonplant
77,Common,chameleon
20,Rare,elephant
70,Common,policecar
14,Rare,fruits
79,Common,paperplane
75,Common,leonplant
65,Common,soju
41,Common,beardedfrog
24,Rare,bender
61,Common,beardedfrog
16,Rare,elephant
19,Rare,hamster
82,Common,beardedfrog
47,Common,butterfly
81,Common,leonplant
89,Common,paperplane
22,Rare,hamster
55,Common,wilson
48,Common,robotcat
53,Common,beardedfrog
58,Common,paperplane
39,Common,beardedfrog
62,Common,paperplane
69,Common,robotcat
20,Rare,elephant
89,Common,schoolbus
93,Common,soju
71,Common,butterfly
14,Rare,toyrobot
74,Common,soju
7,Rare,rubberduck
44,Common,robotcat
77,Common,wilson
36,Common,chameleon
44,Common,beardedfrog
27,Common,butterfly
78,Common,wilson
22,Rare,elephant
0,Legendary,pheonix
0,Legendary,dolphin
48,Common,wilson
94,Common,schoolbus
28,Common,paperplane
13,Rare,deathstar
98,Common,butterfly
86,Common,paperplane
24,Rare,rubberduck
84,Common,paperplane
42,Common,butterfly
98,Common,schoolbus
1,Epic,f16
43,Common,wilson
